date,lat,lon,elevation_m,Hs_cm,density,SWE_cm,name
3/14/2022,60.951084,-149.323067,1159.764,134.6,0.289,38.9,adelie_point
3/14/2022,60.950831,-149.322911,1159.4592,119.4,0.288,34.4,adelie_point
3/14/2022,60.950281,-149.322445,1157.6304,91.4,0.327,29.9,adelie_point
3/14/2022,60.950308,-149.321864,1158.8496,158.8,0.367,58.3,adelie_point
3/14/2022,60.950715,-149.322196,1158.8496,132.1,0.362,47.8,adelie_point
3/14/2022,60.950717,-149.32227,1158.8496,236.2,0.383,90.4,adelie_point
3/14/2022,60.951295,-149.322144,1156.1064,101.6,0.287,29.1,adelie_point
3/14/2022,60.951532,-149.321808,1149.7056,71.1,0.315,22.4,adelie_point
3/14/2022,60.951586,-149.321822,1149.096,61.0,0.331,20.2,adelie_point
3/14/2022,60.957226,-149.210156,946.0992,175.3,0.085,14.9,chinstrap
3/14/2022,60.956179,-149.211322,943.0512,137.2,0.147,20.2,chinstrap
3/14/2022,60.956344,-149.211355,942.4416,114.3,0.157,17.9,chinstrap
3/14/2022,60.956422,-149.211738,936.9552,116.8,0.115,13.5,chinstrap
3/14/2022,60.956416,-149.210962,945.7944,58.4,0.358,20.9,chinstrap
3/14/2022,60.95682,-149.210407,947.928,45.7,0.360,16.4,chinstrap
3/14/2022,60.956806,-149.210422,947.928,71.1,0.357,25.4,chinstrap
3/14/2022,60.885615,-149.000206,1190.8536,52.1,0.287,14.9,blueberry
3/14/2022,60.885416,-148.999873,1194.2064,160.0,0.364,58.3,blueberry
3/14/2022,60.885445,-148.999908,1193.9016,188.0,0.350,65.8,blueberry
3/14/2022,60.885399,-148.999116,1199.9976,147.3,0.320,47.1,blueberry
3/14/2022,60.88552,-148.999742,1194.816,109.2,0.383,41.9,blueberry
3/14/2022,60.885522,-148.999692,1194.816,135.9,0.297,40.4,blueberry
3/14/2022,60.885841,-149.002281,1174.0896,66.0,0.351,23.2,blueberry
3/14/2022,60.885824,-149.002795,1171.956,139.7,0.358,50.1,blueberry
3/14/2022,60.885968,-149.003946,1166.1648,139.7,0.358,50.1,blueberry
3/14/2022,60.885664,-149.002568,1171.6512,69.9,0.353,24.7,blueberry
3/14/2022,60.885553,-149.001896,1175.3088,121.9,0.331,40.4,blueberry
3/14/2022,60.885611,-149.000684,1185.672,198.1,0.358,71.0,blueberry
3/14/2022,60.968721,-149.387507,1168.908,282.0,0.537,122.0,penguin
3/14/2022,60.966049,-149.381876,1254.8616,360.0,0.524,67.2,penguin
3/14/2022,60.963597,-149.388305,1046.6832,52.0,0.285,26.5,penguin
3/14/2022,60.963975,-149.388089,1046.0736,93.0,0.430,40.0,penguin
3/14/2022,60.964157,-149.386065,1079.6016,32.0,0.516,16.5,penguin
3/15/2022,60.975471,-149.134104,162.7632,178.0,0.280,50.0,chinstrap
3/15/2022,60.931252,-149.112148,637.9464,218.0,0.330,72.0,kern
3/15/2022,60.932589,-149.109233,743.1024,243.3,0.306,74.3,kern
3/15/2022,60.930456,-149.120618,487.0704,211.0,0.358,75.5,kern
3/15/2022,60.930026,-149.120283,462.6864,113.0,0.301,34.0,kern
3/16/2022,60.923212,-149.137452,15.8496,203.8,0.392,80.0,kern
3/16/2022,60.786919,-149.195017,422.148,240.0,0.313,75.1,tincan
3/16/2022,60.789637,-149.188297,499.5672,276.9,0.286,79.2,tincan
3/16/2022,60.788483,-149.179134,617.5248,281.9,0.249,70.3,tincan
3/16/2022,60.787951,-149.17405,683.9712,259.1,0.245,63.5,tincan
3/16/2022,60.7829,-149.203749,378.8664,210.0,0.348,73.0,tincan
3/16/2022,60.787044,-149.194931,420.9288,211.0,0.346,73.0,tincan
3/16/2022,60.789691,-149.18822,502.0056,290.0,0.297,86.2,tincan
3/16/2022,60.78853,-149.179081,616.0008,275.0,0.260,71.5,tincan
3/16/2022,60.787994,-149.173247,682.1424,292.0,0.239,69.7,tincan
3/17/2022,60.786166,-148.849069,29.8704,81.0,0.470,38.0,door 4
3/17/2022,60.812471,-148.943739,9.144,90.5,0.362,32.0,portage_moose_flats
3/17/2022,60.840057,-148.980869,7.9248,75.0,0.416,31.0,twenty_mile_river_railroad
3/17/2022,60.862247,-149.02227,7.9248,57.5,0.382,22.0,blueberry
3/17/2022,60.908017,-149.0825,32.9184,72.5,0.350,25.0,centerline
3/17/2022,60.908017,-149.0825,32.9184,82.0,0.341,28.0,centerline
3/17/2022,60.923184,-149.138914,11.2776,39.0,0.492,18.0,kern
3/17/2022,60.959708,-149.12316,48.768,58.0,0.378,21.0,girdwood
3/17/2022,60.930694,-149.341633,24.0792,52.5,0.410,21.5,adelie_point
3/17/2022,60.974738,-149.432055,53.6448,60.0,0.347,20.5,penguin
3/18/2022,60.980638,-149.09148,86.868,108.5,0.087,38.0,notch
3/18/2022,60.992204,-149.071583,148.4376,119.0,0.148,39.5,notch
3/18/2022,60.99066,-149.053699,295.9608,147.0,0.296,45.5,notch
3/18/2022,60.989043,-149.040022,420.9288,220.5,0.421,73.0,notch
3/18/2022,60.984278,-149.047735,590.0928,205.2,0.590,121.1,notch
3/18/2022,60.982574,-149.040255,715.9752,377.0,0.716,269.9,notch
4/11/2022,60.78791,-148.8663,25.908,105.5,0.507,53.5,door4
4/11/2022,60.97478,-149.43248,52.7304,76.5,0.483,36.9,penguin
4/11/2022,60.97581,-149.42872,63.0936,47.5,0.433,20.6,penguin
4/11/2022,60.92298,-149.13699,9.144,56.5,0.455,25.7,kern
4/11/2022,60.90792,-149.08261,30.48,68,0.408,27.8,centerline
4/11/2022,60.90786,-149.0823,35.052,53.5,0.370,19.8,centerline
4/11/2022,60.86212,-149.02228,6.4008,36.5,0.436,15.9,blueberry
4/11/2022,60.84039,-148.98041,7.0104,53,0.448,23.7,twenty_mile_river_railroad
4/11/2022,60.81217,-148.94176,10.0584,69.5,0.416,28.9,portage_moose_flats
4/11/2022,60.78165,-149.21467,295.9608,69.5,0.370,25.7,tincan
4/11/2022,60.78163,-149.21353,296.8752,72.5,0.365,26.4,tincan
4/11/2022,60.7817,-149.21149,307.5432,68.5,0.413,28.3,tincan
4/12/2022,60.973805,-149.408354,499.872,188.595,0.218,41.1,penguin
4/12/2022,60.967167,-149.400725,854.0496,256.54,0.376,96.4,penguin
4/12/2022,60.964373,-149.391367,1004.9256,140.97,0.384,54.2,penguin
4/12/2022,60.963651,-149.388104,1049.1216,92.71,0.282,26.2,penguin
4/12/2022,60.964028,-149.387817,1057.9608,148.59,0.236,35.1,penguin
4/13/2022,60.992199,-149.071828,146.9136,97.79,0.321,31.4,notch
4/13/2022,60.990268,-149.055659,294.132,171.45,0.334,57.2,notch
4/13/2022,60.988841,-149.044143,396.24,238.76,0.313,74.7,notch
4/13/2022,60.984282,-149.047888,591.0072,191.77,0.312,59.8,notch
4/13/2022,60.98202,-149.038979,729.0816,165.735,0.167,27.6,notch
4/13/2022,60.980951,-149.029449,784.86,192.405,0.254,49.0,notch
4/13/2022,60.979957,-149.029449,865.9368,107.95,0.325,35.1,notch
4/13/2022,60.978804,-149.025171,933.9072,50.8,0.299,15.2,notch
4/14/2022,60.76581,-149.213718,445.008,192.405,0.291,56.0,sunburst
4/14/2022,60.764148,-149.20411,619.9632,157.48,0.268,42.2,sunburst
4/14/2022,60.766278,-149.196275,729.0816,251.46,0.309,77.7,sunburst
4/14/2022,60.765456,-149.192146,875.0808,261.62,0.322,84.1,sunburst
4/14/2022,60.764127,-149.188501,972.0072,273.05,0.393,107.2,sunburst
4/14/2022,60.763544,-149.185469,1046.988,215.9,0.481,103.9,sunburst